,comm_date,author,author_id,likes,comment,video_id
139,2021-04-02T11:01:26Z,@shendidipothera7026,UCM9XOl_JUAwRS1MV7gEORWQ,0,"Teruskan ci review2 hotelnya. Trutama utk range harga 1-2 jt an. 👍🏼
Smangat trs...",9SPWMJ2Yk9g
140,2021-04-02T10:37:42Z,@danieljustinemanullang656,UCuosWyEwmQ4w7aoyvUreQEA,0,Hotel seruni next dong bocan,9SPWMJ2Yk9g
141,2021-04-02T10:11:48Z,@holilahwardiani2895,UCLkdghn6Rm9dH1wOkrjqI3g,15,"paling suka sama chanel ini, karena pengambilan gambarnya keeeren banget  dan me rivew hotelnya jelas banget 🥰semoga semakin sukses terus ""BOCAN"" ❤️",9SPWMJ2Yk9g
142,2021-04-02T10:00:08Z,@sivalijayantoatmadja1549,UC0INJ_D-kh-_12tWQXICTwg,8,"Semoga lekas sembuh si kecil🙏, ati2 bocan 🌟",9SPWMJ2Yk9g
143,2021-04-02T09:33:47Z,@desirewilma9641,UCATzqmvFx18gODv5MVCObHg,0,Hotel mewah di manado dongggg...,9SPWMJ2Yk9g
144,2021-04-02T09:31:10Z,@bengylenhaal,UCizYJzajVhfAPOcHS5_9obw,0,Bocan dalam sebulan tinggal di rumah brp kali ya?? Hhheeee...,9SPWMJ2Yk9g
145,2021-04-02T09:18:08Z,@explore_family,UCERchUdjGdmXLvLb2T4xIvQ,0,Patut di coba ni kalau k Semarang. Kereen bocan 👍,9SPWMJ2Yk9g
146,2021-04-02T09:18:05Z,@RikiSuwandi,UCi0KTp1crUowP6m3jpzGZtw,1,Mehong ni hotell,9SPWMJ2Yk9g
147,2021-04-02T09:05:31Z,@Ken91092,UCxfdEFjon5BwVY2m1VmzMbw,0,"Halo mbak, mau tanya, kalo breakfast di hotel2 seperti ini, apakah dibolehkan ngambil makanan seperlunya utk cemal cemil di kamar?",9SPWMJ2Yk9g
148,2021-04-02T09:01:00Z,@Rakha_official7,UC80BF6Fte--Fqwy2t6wf7KQ,29,Sangat informatif sekali videonya. Pengambilan gambarnyapun bagus. Suka,9SPWMJ2Yk9g
149,2021-04-02T08:20:37Z,@gesdyaaurora3320,UCaMTJrgjCpCzDoFBK2gofUg,1,Keren bgt 👍👍👍👍,9SPWMJ2Yk9g
150,2021-04-02T08:20:11Z,@gesdyaaurora3320,UCaMTJrgjCpCzDoFBK2gofUg,0,Woooooow kereeeeeeeeen kak,9SPWMJ2Yk9g
151,2021-04-02T08:16:08Z,@tommytommy346,UCVpcEfI8oydgjmBq5HAFOZQ,9,Keren banget review hotel tentrem semarang  rencana aku ada solusi menginap ke sana sambil mengajak keluarga liburan tambah asyik dan tambah betah aja soalnya pemandangannya lebih keren dab kece banget sukses selalu bocan,9SPWMJ2Yk9g
152,2021-04-02T08:09:55Z,@naya9622,UCNc2V0iJQjgHeIeb5QUC1ow,3,yeay my hometown,9SPWMJ2Yk9g
153,2021-04-02T08:04:15Z,@FoodandFoot,UCvUOKHkiWnvZUyMk6ALvFtQ,1,Mantab bocan lebih modern ya dari tentrem jogja,9SPWMJ2Yk9g
154,2021-04-02T07:56:14Z,@ayinlim7095,UCOW8QoP4E0-5PsPAUUTOZ0w,3,Enak banget hotel disini sudah pernah nginap ada jacuzi ada sauna ada playground anak plus sebelahnya ada mall sayang masi sepi mallnya,9SPWMJ2Yk9g
155,2021-04-02T07:46:27Z,@eepbetot,UClKzrzSZp-MFYx1aiQLJh8Q,0,hadir  mbak..!! baru masuk dh betah pa lagi nginap...wah bisa² gk mau pulang..mantp👍👍🏻👍🏻🙏salam suksesti Baraya,9SPWMJ2Yk9g
156,2021-04-02T07:45:17Z,@lindamagdalena795,UCxE0kpMWfhh3BpXEGeU4dUA,2,11 menit yg lalu ... keren 🥰,9SPWMJ2Yk9g
157,2021-04-02T07:44:42Z,@fahimjavier9892,UCsRpIXLqcwSlGz4yo0Dk1Vw,4,Alhamdulillah sudah 2x ke sini 😁,9SPWMJ2Yk9g
158,2021-04-02T07:38:05Z,@nadiaseptiani3580,UCMAmxENkj8K82pDKTvjBsSw,2,Bagus banget,9SPWMJ2Yk9g
159,2021-04-02T07:35:04Z,@dhanov,UCCz9cDK7jfFWAUtWodZjVuw,2,Comment ke 3,9SPWMJ2Yk9g
160,2021-04-02T07:34:04Z,@TOKO_AISYAH26,UC5vY_sfwY4cqdKZbdQlCT5A,1,"Langsung di klik dong first
Dapet apa nih 😁",9SPWMJ2Yk9g
161,2021-04-02T07:33:47Z,@Ananamumuchannel,UCN5JUUS6LLXWrI46886thIA,2,Keren bocan!,9SPWMJ2Yk9g
